TransactionID,CustomerID,ServiceID,Amount,Date,Status
T074,C073,S007,"Rp1.000.000,00",3/20/2024,Failed
T075,C069,S006,"Rp30.000,00",12/02/2024,Completed
T076,C028,S002,"Rp100.000,00",06/01/2024,Pending
T077,C006,S009,"Rp20.000,00",10/28/2024,Pending
T078,C090,S001,"Rp50.000,00",03/10/2024,Completed
T079,C087,S001,"Rp50.000,00",12/11/2024,Completed
T080,C083,S009,"Rp20.000,00",09/01/2024,Completed
T081,C092,S001,"Rp50.000,00",8/19/2024,Pending
T082,C094,S008,"Rp0,00",9/21/2024,Failed
T083,C050,S006,"Rp30.000,00",6/13/2024,Failed
T084,C024,S007,"Rp1.000.000,00",9/21/2024,Pending
T085,C085,S002,"Rp100.000,00",8/31/2024,Completed
T086,C006,S004,"Rp150.000,00",11/30/2024,Completed
T087,C085,S003,"Rp75.000,00",01/01/2024,Failed
T088,C085,S010,"Rp25.000,00",11/20/2024,Pending
T089,C047,S009,"Rp20.000,00",8/30/2024,Pending
T090,C091,S005,"Rp500.000,00",6/18/2024,Pending
T091,C053,S003,"Rp75.000,00",12/03/2024,Failed
T092,C068,S009,"Rp20.000,00",11/15/2024,Completed
T093,C001,S010,"Rp25.000,00",6/15/2024,Failed
T094,C091,S003,"Rp75.000,00",06/06/2024,Failed
T095,C098,S010,"Rp25.000,00",08/06/2024,Failed
T096,C077,S002,"Rp100.000,00",7/19/2024,Pending
T097,C084,S004,"Rp150.000,00",10/07/2024,Failed
T098,C071,S008,"Rp0,00",5/30/2024,Completed
T099,C048,S005,"Rp500.000,00",1/23/2024,Pending
T100,C048,S005,"Rp500.000,00",06/07/2024,Failed
T101,C098,S010,"Rp25.000,00",4/25/2024,Failed
T102,C084,S006,"Rp30.000,00",11/18/2024,Completed
T103,C022,S001,"Rp50.000,00",10/18/2024,Pending
T104,C007,S010,"Rp25.000,00",12/29/2024,Completed
T105,C063,S006,"Rp30.000,00",01/01/2024,Pending
T106,C085,S003,"Rp75.000,00",03/02/2024,Completed
T107,C085,S010,"Rp25.000,00",7/31/2024,Completed
T108,C030,S010,"Rp25.000,00",2/20/2024,Pending
T109,C018,S009,"Rp20.000,00",8/22/2024,Failed
T110,C092,S002,"Rp100.000,00",12/17/2024,Pending
T111,C068,S004,"Rp150.000,00",09/03/2024,Failed
T112,C068,S008,"Rp0,00",12/09/2024,Pending
T113,C041,S010,"Rp25.000,00",10/09/2024,Failed
T114,C054,S005,"Rp500.000,00",08/03/2024,Pending
T115,C087,S008,"Rp0,00",8/31/2024,Completed
T116,C031,S002,"Rp100.000,00",09/05/2024,Failed
T117,C092,S001,"Rp50.000,00",03/06/2024,Failed
T118,C067,S003,"Rp75.000,00",02/06/2024,Pending
T119,C006,S003,"Rp75.000,00",02/01/2024,Completed
T120,C084,S003,"Rp75.000,00",5/24/2024,Failed
